PATH________________________________: attributes
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 6 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDnotype type="NO TYPE 3 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDnotype type="NO TYPE 5 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDnotype type="NO TYPE 5 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDtype type=" object 6 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
{'items': {'maxProperties': 2147483647,
           'minProperties': 0,
           'properties': {'access': {'$ref': '#/components/schemas/access',
                                     'maxItems': 1,
                                     'maxProperties': 1,
                                     'minItems': 1,
                                     'minProperties': 1,
                                     'properties': {'delete': {'type': 'boolean'},
                                                    'externalize': {'type': 'boolean'},
                                                    'manage': {'type': 'boolean'},
                                                    'read': {'type': 'boolean'},
                                                    'update': {'type': 'boolean'},
                                                    'write': {'type': 'boolean'}},
                                     'readOnly': False,
                                     'type': 'object'},
                          'attributeValue': {'items': {'maxProperties': 2147483647,
                                                       'minProperties': 0,
                                                       'properties': {'attribute': {'format': 'uid',
                                                                                    'maxLength': 11,
                                                                                    'minLength': 11,
                                                                                    'readOnly': False,
                                                                                    'type': 'string'},
                                                                      'created': {'format': 'date-time',
                                                                                  'maxLength': 23,
                                                                                  'minLength': 0,
                                                                                  'readOnly': False,
                                                                                  'type': 'string'},
                                                                      'lastUpdated': {'format': 'date-time',
                                                                                      'maxLength': 23,
                                                                                      'minLength': 0,
                                                                                      'readOnly': False,
                                                                                      'type': 'string'},
                                                                      'value': {'maxLength': 255,
                                                                                'minLength': 0,
                                                                                'readOnly': False,
                                                                                'type': 'string'}},
                                                       'required': [],
                                                       'schema': {'$ref': '#/components/schemas/attributeValue'}},
                                             'maxItems': 1.7976931348623157e+308,
                                             'minItems': 0.0,
                                             'readOnly': False,
                                             'type': 'array'},
                          'attributeValues': {'maxItems': 2147483647,
                                              'minItems': 0,
                                              'type': 'array'},
                          'categoryAttribute': {'format': 'boolean',
                                                'max': 255,
                                                'type': 'boolean'},
                          'categoryOptionAttribute': {'format': 'boolean',
                                                      'max': 255,
                                                      'type': 'boolean'},
                          'categoryOptionComboAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'categoryOptionGroupAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'categoryOptionGroupSetAttribute': {'format': 'boolean',
                                                              'max': 255,
                                                              'type': 'boolean'},
                          'code': {'example': 'mycode',
                                   'format': 'general',
                                   'max': 50,
                                   'min': 1,
                                   'type': 'string',
                                   'unique': 'true'},
                          'constantAttribute': {'format': 'boolean',
                                                'max': 255,
                                                'type': 'boolean'},
                          'created': {'example': '2015-04-24T12:12:54.407',
                                      'format': 'date-time',
                                      'max': 23,
                                      'min': 23,
                                      'type': 'string'},
                          'dataElementAttribute': {'format': 'boolean',
                                                   'max': 255,
                                                   'type': 'boolean'},
                          'dataElementGroupAttribute': {'format': 'boolean',
                                                        'max': 255,
                                                        'type': 'boolean'},
                          'dataElementGroupSetAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'dataSetAttribute': {'format': 'boolean',
                                               'max': 255,
                                               'type': 'boolean'},
                          'description': {'format': 'general',
                                          'max': 255,
                                          'min': 1,
                                          'type': 'string'},
                          'displayDescription': {'format': 'general',
                                                 'max': 255,
                                                 'min': 1,
                                                 'type': 'string'},
                          'displayName': {'example': 'mydisplayName',
                                          'format': 'general',
                                          'max': 255,
                                          'min': 1,
                                          'type': 'string'},
                          'displayShortName': {'format': 'general',
                                               'max': 255,
                                               'min': 1,
                                               'type': 'string'},
                          'documentAttribute': {'format': 'boolean',
                                                'max': 255,
                                                'type': 'boolean'},
                          'externalAccess': {'format': 'boolean',
                                             'type': 'boolean'},
                          'favorite': {'items': {'format': 'general',
                                                 'max': 255,
                                                 'min': 1,
                                                 'type': 'string'},
                                       'maxItems': 1.7976931348623157e+308,
                                       'minItems': 0.0,
                                       'readOnly': False,
                                       'type': 'array'},
                          'favorites': {'maxItems': 2147483647,
                                        'minItems': 0,
                                        'type': 'array'},
                          'href': {'example': 'http://localhost:8080/api/attributes/DnrLSdo4hMl',
                                   'format': 'url',
                                   'max': 255,
                                   'min': 1,
                                   'type': 'string'},
                          'id': {'example': 'DnrLSdo4hMl',
                                 'format': 'uid',
                                 'max': 11,
                                 'min': 11,
                                 'type': 'string',
                                 'unique': 'true'},
                          'indicatorAttribute': {'format': 'boolean',
                                                 'max': 255,
                                                 'type': 'boolean'},
                          'indicatorGroupAttribute': {'format': 'boolean',
                                                      'max': 255,
                                                      'type': 'boolean'},
                          'lastUpdated': {'example': '2015-04-24T12:12:54.408',
                                          'format': 'date-time',
                                          'max': 23,
                                          'min': 23,
                                          'type': 'string'},
                          'lastUpdatedBy': {'association': 'true',
                                            'format': 'uid',
                                            'max': 11,
                                            'min': 11,
                                            'type': 'string'},
                          'legendSetAttribute': {'format': 'boolean',
                                                 'max': 255,
                                                 'type': 'boolean'},
                          'mandatory': {'format': 'boolean',
                                        'max': 255,
                                        'type': 'boolean'},
                          'name': {'example': 'myname',
                                   'format': 'general',
                                   'max': 230,
                                   'min': 1,
                                   'type': 'string',
                                   'unique': 'true'},
                          'optionAttribute': {'format': 'boolean',
                                              'max': 255,
                                              'type': 'boolean'},
                          'optionSet': {'association': 'true',
                                        'format': 'uid',
                                        'max': 11,
                                        'min': 11,
                                        'type': 'string'},
                          'optionSetAttribute': {'format': 'boolean',
                                                 'max': 255,
                                                 'type': 'boolean'},
                          'organisationUnitAttribute': {'format': 'boolean',
                                                        'max': 255,
                                                        'type': 'boolean'},
                          'organisationUnitGroupAttribute': {'format': 'boolean',
                                                             'max': 255,
                                                             'type': 'boolean'},
                          'organisationUnitGroupSetAttribute': {'format': 'boolean',
                                                                'max': 255,
                                                                'type': 'boolean'},
                          'programAttribute': {'format': 'boolean',
                                               'max': 255,
                                               'type': 'boolean'},
                          'programIndicatorAttribute': {'format': 'boolean',
                                                        'max': 255,
                                                        'type': 'boolean'},
                          'programStageAttribute': {'format': 'boolean',
                                                    'max': 255,
                                                    'type': 'boolean'},
                          'publicAccess': {'example': 'rw------',
                                           'format': 'access',
                                           'max': 8,
                                           'min': 8,
                                           'type': 'string'},
                          'sectionAttribute': {'format': 'boolean',
                                               'max': 255,
                                               'type': 'boolean'},
                          'shortName': {'format': 'general',
                                        'max': 50,
                                        'min': 1,
                                        'type': 'string'},
                          'sortOrder': {'association': 'true',
                                        'format': 'integer',
                                        'max': 255,
                                        'min': 1,
                                        'type': 'string'},
                          'sqlViewAttribute': {'format': 'boolean',
                                               'max': 255,
                                               'type': 'boolean'},
                          'trackedEntityAttributeAttribute': {'format': 'boolean',
                                                              'max': 255,
                                                              'type': 'boolean'},
                          'trackedEntityTypeAttribute': {'format': 'boolean',
                                                         'max': 255,
                                                         'type': 'boolean'},
                          'translation': {'items': {'maxProperties': 2147483647,
                                                    'minProperties': 0,
                                                    'properties': {}},
                                          'maxItems': 1.7976931348623157e+308,
                                          'minItems': 0.0,
                                          'readOnly': False,
                                          'type': 'array'},
                          'translations': {'maxItems': 2147483647,
                                           'minItems': 0,
                                           'type': 'array'},
                          'unique': {'format': 'boolean',
                                     'max': 255,
                                     'type': 'boolean'},
                          'user': {'association': 'true',
                                   'format': 'uid',
                                   'max': 11,
                                   'min': 11,
                                   'type': 'string'},
                          'userAccess': {'items': {'maxProperties': 2147483647,
                                                   'minProperties': 0,
                                                   'properties': {'access': {'format': 'access',
                                                                             'maxLength': 8,
                                                                             'minLength': 8,
                                                                             'readOnly': False,
                                                                             'type': 'string'},
                                                                  'displayName': {'readOnly': True,
                                                                                  'type': 'string'},
                                                                  'id': {'maxLength': 255,
                                                                         'minLength': 0,
                                                                         'readOnly': False,
                                                                         'type': 'string'},
                                                                  'userUid': {'readOnly': True,
                                                                              'type': 'string'}},
                                                   'required': [],
                                                   'schema': {'$ref': '#/components/schemas/userAccess'}},
                                         'maxItems': 1.7976931348623157e+308,
                                         'minItems': 0.0,
                                         'readOnly': False,
                                         'type': 'array'},
                          'userAccesses': {'maxItems': 2147483647,
                                           'minItems': 0,
                                           'type': 'array'},
                          'userAttribute': {'format': 'boolean',
                                            'max': 255,
                                            'type': 'boolean'},
                          'userGroupAccess': {'items': {'maxProperties': 2147483647,
                                                        'minProperties': 0,
                                                        'properties': {'access': {'format': 'access',
                                                                                  'maxLength': 8,
                                                                                  'minLength': 8,
                                                                                  'readOnly': False,
                                                                                  'type': 'string'},
                                                                       'displayName': {'readOnly': True,
                                                                                       'type': 'string'},
                                                                       'id': {'maxLength': 255,
                                                                              'minLength': 0,
                                                                              'readOnly': False,
                                                                              'type': 'string'},
                                                                       'userGroupUid': {'readOnly': True,
                                                                                        'type': 'string'}},
                                                        'required': [],
                                                        'schema': {'$ref': '#/components/schemas/userGroupAccess'}},
                                              'maxItems': 1.7976931348623157e+308,
                                              'minItems': 0.0,
                                              'readOnly': False,
                                              'type': 'array'},
                          'userGroupAccesses': {'maxItems': 2147483647,
                                                'minItems': 0,
                                                'type': 'array'},
                          'userGroupAttribute': {'format': 'boolean',
                                                 'max': 255,
                                                 'type': 'boolean'},
                          'validationRuleAttribute': {'format': 'boolean',
                                                      'max': 255,
                                                      'type': 'boolean'},
                          'validationRuleGroupAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'valueType': {'enum': ['FILE_RESOURCE',
                                                 'USERNAME',
                                                 'IMAGE',
                                                 'EMAIL',
                                                 'TRACKER_ASSOCIATE',
                                                 'LETTER',
                                                 'BOOLEAN',
                                                 'DATE',
                                                 'TIME',
                                                 'PERCENTAGE',
                                                 'INTEGER_NEGATIVE',
                                                 'COORDINATE',
                                                 'UNIT_INTERVAL',
                                                 'LONG_TEXT',
                                                 'PHONE_NUMBER',
                                                 'INTEGER_POSITIVE',
                                                 'NUMBER',
                                                 'TEXT',
                                                 'ORGANISATION_UNIT',
                                                 'INTEGER',
                                                 'URL',
                                                 'AGE',
                                                 'TRUE_ONLY',
                                                 'INTEGER_ZERO_OR_POSITIVE',
                                                 'DATETIME'],
                                        'example': 'TEXT',
                                        'format': 'enum',
                                        'max': 50,
                                        'type': 'string'}},
           'required': ['name', 'valueType'],
           'type': 'object',
           'x-status-dhis2': 'template'},
 'maxItems': 1.7976931348623157e+308,
 'minItems': 0.0,
 'readOnly': False,
 'type': 'array'}
sync_builder2schema IN
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDtype type=" object 8 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDnotype type="NO TYPE 5 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 6 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 2 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 6 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 6 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDnotype type="NO TYPE 3 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDnotype type="NO TYPE 5 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDnotype type="NO TYPE 5 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDtype type=" object 6 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
{'items': {'maxProperties': 2147483647,
           'minProperties': 0,
           'properties': {'access': {'$ref': '#/components/schemas/access',
                                     'maxItems': 1,
                                     'maxProperties': 1,
                                     'minItems': 1,
                                     'minProperties': 1,
                                     'properties': {'delete': {'type': 'boolean'},
                                                    'externalize': {'type': 'boolean'},
                                                    'manage': {'type': 'boolean'},
                                                    'read': {'type': 'boolean'},
                                                    'update': {'type': 'boolean'},
                                                    'write': {'type': 'boolean'}},
                                     'readOnly': False,
                                     'type': 'object'},
                          'attributeValue': {'items': {'maxProperties': 2147483647,
                                                       'minProperties': 0,
                                                       'properties': {'attribute': {'format': 'uid',
                                                                                    'maxLength': 11,
                                                                                    'minLength': 11,
                                                                                    'readOnly': False,
                                                                                    'type': 'string'},
                                                                      'created': {'format': 'date-time',
                                                                                  'maxLength': 23,
                                                                                  'minLength': 0,
                                                                                  'readOnly': False,
                                                                                  'type': 'string'},
                                                                      'lastUpdated': {'format': 'date-time',
                                                                                      'maxLength': 23,
                                                                                      'minLength': 0,
                                                                                      'readOnly': False,
                                                                                      'type': 'string'},
                                                                      'value': {'maxLength': 255,
                                                                                'minLength': 0,
                                                                                'readOnly': False,
                                                                                'type': 'string'}},
                                                       'required': [],
                                                       'schema': {'$ref': '#/components/schemas/attributeValue'}},
                                             'maxItems': 1.7976931348623157e+308,
                                             'minItems': 0.0,
                                             'readOnly': False,
                                             'type': 'array'},
                          'attributeValues': {'maxItems': 2147483647,
                                              'minItems': 0,
                                              'type': 'array'},
                          'categoryAttribute': {'format': 'boolean',
                                                'max': 255,
                                                'type': 'boolean'},
                          'categoryOptionAttribute': {'format': 'boolean',
                                                      'max': 255,
                                                      'type': 'boolean'},
                          'categoryOptionComboAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'categoryOptionGroupAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'categoryOptionGroupSetAttribute': {'format': 'boolean',
                                                              'max': 255,
                                                              'type': 'boolean'},
                          'code': {'example': 'mycode',
                                   'format': 'general',
                                   'max': 50,
                                   'min': 1,
                                   'type': 'string',
                                   'unique': 'true'},
                          'constantAttribute': {'format': 'boolean',
                                                'max': 255,
                                                'type': 'boolean'},
                          'created': {'example': '2015-04-24T12:12:54.407',
                                      'format': 'date-time',
                                      'max': 23,
                                      'min': 23,
                                      'type': 'string'},
                          'dataElementAttribute': {'format': 'boolean',
                                                   'max': 255,
                                                   'type': 'boolean'},
                          'dataElementGroupAttribute': {'format': 'boolean',
                                                        'max': 255,
                                                        'type': 'boolean'},
                          'dataElementGroupSetAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'dataSetAttribute': {'format': 'boolean',
                                               'max': 255,
                                               'type': 'boolean'},
                          'description': {'format': 'general',
                                          'max': 255,
                                          'min': 1,
                                          'type': 'string'},
                          'displayDescription': {'format': 'general',
                                                 'max': 255,
                                                 'min': 1,
                                                 'type': 'string'},
                          'displayName': {'example': 'mydisplayName',
                                          'format': 'general',
                                          'max': 255,
                                          'min': 1,
                                          'type': 'string'},
                          'displayShortName': {'format': 'general',
                                               'max': 255,
                                               'min': 1,
                                               'type': 'string'},
                          'documentAttribute': {'format': 'boolean',
                                                'max': 255,
                                                'type': 'boolean'},
                          'externalAccess': {'format': 'boolean',
                                             'type': 'boolean'},
                          'favorite': {'items': {'format': 'general',
                                                 'max': 255,
